id,Y18
13268,24.501095090755328
13269,24.41398858003281
13270,24.276001234690575
13271,24.250237609525364
13272,24.073309488699785
13273,24.018398425696546
13274,23.778607970527226
13275,23.758726179622716
13276,23.650935615783606
13277,23.646136887613345
13278,23.472980897374136
13279,23.363727448558432
13280,23.320578881078333
13281,23.316750135927883
13282,23.525668846208443
13283,23.50305960157402
13284,23.290164967972633
13285,23.407134066511862
13286,23.768488950295403
13287,23.683835680299065
13288,23.93482909069112
13289,24.16436023801674
13290,24.32519155940337
13291,24.43431334847306
13292,25.0832954256786
13293,25.65353079776378
13294,25.80382646455791
13295,26.110949245459857
13296,26.112300616638077
13297,26.471703617490242
13298,26.771617292808163
13299,27.29390374177716
13300,27.8219010469134
13301,27.9361591124254
13302,28.770499890749136
13303,29.183934208673797
13304,30.144863231931662
13305,30.64257944579743
13306,30.63716216221433
13307,31.497602914886627
13308,31.597722351853506
13309,31.843877436148663
13310,33.47248266243776
13311,33.90948142293977
13312,34.1180621070549
13313,34.37854112270023
13314,36.350472959931324
13315,36.39253987173161
13316,36.709865933843965
13317,37.377514412351935
13318,38.35875656980865
13319,39.02983535436484
13320,39.29351942769735
13321,39.588871924898534
13322,39.40756389793205
13323,40.28126226513691
13324,39.78946203752213
13325,39.82607921558658
13326,39.05856572303763
13327,38.55097210947817
13328,38.29423395291094
13329,39.223072272208334
13330,38.89169797865912
13331,38.891750151697416
13332,37.997427239149644
13333,38.294737311150215
13334,37.9564470592435
13335,37.131443623088856
13336,36.7685303393237
13337,36.725836240471786
13338,35.94222780825548
13339,35.65911059464629
13340,35.510347836654994
13341,35.56131294003629
13342,35.64775733293551
13343,35.482834011971605
13344,35.50984778166797
13345,35.49794722291906
13346,35.2605533796796
13347,34.85589145142808
13348,34.27125983634312
13349,34.07769109165561
13350,33.61827505650285
13351,33.10740708595233
13352,32.81783496234414
13353,32.47506960537924
13354,32.35522387906285
13355,31.566620008984074
13356,31.26586992945472
13357,31.047843155207975
13358,30.60643201195146
13359,30.31491109365698
13360,29.617613772083484
13361,28.125147702894697
13362,27.79293999678742
13363,27.861501928255773
13364,27.694275072265487
13365,27.4479147449395
13366,27.047166824078207
13367,27.02860180263912
13368,26.793159278087153
13369,26.039133346236323
13370,25.694295057197028
13371,25.592419090899504
13372,25.574779568359418
13373,25.634941552371323
13374,25.519713570391996
13375,25.48408094397373
13376,25.509845684108438
13377,25.488437670903295
13378,25.72426912897894
13379,25.560205656272046
13380,25.510683954965266
13381,25.796167650801387
13382,25.688323010744075
13383,25.581844152174448
13384,25.58093578998481
13385,25.513461962043568
13386,25.630571677883037
13387,25.343918957819874
13388,25.601837252936136
13389,25.682180159716165
13390,25.579328986934566
13391,25.60324459238635
13392,25.04409496818142
13393,24.886116504880135
13394,24.913532198678606
13395,24.927831756661792
13396,24.940364557005598
13397,24.705057323075415
13398,24.550813082506632
13399,24.576559815393228
13400,24.656937162567193
13401,24.44028528167306
13402,24.56707278627156
13403,24.553412127188615
13404,24.48663297904522
13405,24.52091749558153
13406,24.55583719232616
13407,24.3455658842413
13408,24.34607965637783
13409,24.304531156204494
13410,24.324773298450097
13411,24.278737594460722
13412,24.236720614406526
13413,23.977557786337808
13414,24.14833142181839
13415,24.032495764998824
13416,24.10239399465157
13417,24.0227951418662
13418,23.939506744067735
13419,23.929207399035516
13420,23.875212568440833
13421,23.74548749660861
13422,23.737480976061473
13423,23.917862109869894
13424,23.81828160415458
13425,23.88563815488425
13426,23.87966291111102
13427,23.818126110899904
13428,23.97510218739261
13429,24.055751826886898
13430,23.966262662113685
13431,24.065840926192358
13432,24.13430510621205
13433,24.213229874797275
13434,24.195470883892177
13435,24.163461747479214
13436,24.114832846712098
13437,24.266761189408772
13438,24.501277357120543
13439,24.49626848028643
13440,25.115829242886267
13441,25.50324973509544
13442,26.17151493270336
13443,26.520781936306513
13444,26.666519088602676
13445,26.654381094829
13446,27.056995198862758
13447,27.09988415216239
13448,27.373145780345535
13449,27.443189247685268
13450,27.44820304288579
13451,27.95622904981639
13452,28.848851496051207
13453,29.13798871201543
13454,29.535767003119886
13455,29.614023436607184
13456,30.113263035729
13457,30.7990911551804
13458,31.909979679777145
13459,32.358549325281444
13460,32.50312484361811
13461,33.43575021690237
13462,33.11628154698191
13463,33.800972106264574
13464,34.347020300766744
13465,36.729583228902
13466,36.027974295632525
13467,35.658849451391006
13468,36.37391239061279
13469,36.15989357751312
13470,36.22947254638616
13471,35.41313191571704
13472,35.23634271746447
13473,35.8855012031925
13474,34.24486526908333
13475,34.63784127996513
13476,33.63075474686885
13477,33.56011703589481
13478,33.66682807306335
13479,33.74090446765541
13480,33.45119483002716
13481,33.75550989994998
13482,32.48088194056234
13483,33.43022635746863
13484,33.60787819236478
13485,33.60790537842794
13486,34.109066760703406
13487,34.17171333643987
13488,32.90070129568956
13489,33.109642061699404
13490,33.104941442948544
13491,33.017420375417906
13492,32.33824970610267
13493,32.161238822600055
13494,32.019875672840364
13495,31.86629437289055
13496,31.966579286547347
13497,31.788299209082368
13498,31.335247760005746
13499,31.09898287373485
13500,30.56237786636885
13501,30.24446017847508
13502,29.596943488692247
13503,29.459880063739856
13504,29.207743707875785
13505,29.017905993675544
13506,28.449482409832765
13507,27.660266475406413
13508,27.264498394107036
13509,26.91986367677436
13510,26.752210775629077
13511,26.713307442572944
13512,26.60744263675059
13513,26.261443665202354
13514,26.00426568756206
13515,25.92967344264181
13516,25.859733488128434
13517,25.536675672450812
13518,25.302754664616515
13519,25.29308886655261
13520,24.826440781230016
13521,24.692844869236662
13522,24.550860919737627
13523,24.262689767103254
13524,24.197598602385206
13525,24.205728191551344
13526,23.832776724004642
13527,23.6459030185773
13528,23.448986467351308
13529,23.217574495771313
13530,23.120873739008783
13531,23.180705204888003
13532,22.892039840588254
13533,22.931490261626152
13534,22.80626156975907
13535,22.831503683790586
13536,22.71052670843939
13537,22.46131432855807
13538,22.619666533312568
13539,22.02586824299763
13540,21.971028816616993
13541,21.79734469387984
13542,21.54408570148352
13543,21.599224858854463
13544,21.463165379250995
13545,21.59796052784351
13546,21.763111109176243
13547,21.81584231883481
13548,21.837711613886153
13549,21.906203234222374
13550,21.989741036464483
13551,22.03801599087746
13552,22.030410065334248
13553,22.07903489259129
13554,21.98448391637393
13555,22.046392721866457
13556,21.78690841034165
13557,21.639772015245793
13558,21.5062288134865
13559,21.60900151145516
13560,21.716909961259915
13561,21.697913996289728
13562,21.799314267132395
13563,21.91232048545215
13564,21.93776119289407
13565,21.92390178158968
13566,21.768690617481116
13567,21.915965728311487
13568,21.879869985550336
13569,21.886679373279094
13570,21.844250583949016
13571,21.940376310877134
13572,22.076562554442273
13573,22.079866372307045
13574,22.212318694816
13575,22.289436566196
13576,22.528080891900856
13577,22.65037600738045
13578,22.812750962642255
13579,22.930896335822077
13580,23.15672766149526
13581,23.23673828748224
13582,23.584658379132733
13583,23.929900346581135
13584,24.072607532250185
13585,24.515417185163162
13586,25.06702960480337
13587,25.648692607735878
13588,25.91971754808567
13589,26.49616540674339
13590,26.933108529780867
13591,28.257428578101003
13592,28.22734695640909
13593,28.76869338232669
13594,29.529153242744016
13595,29.530549531580302
13596,29.90906105401762
13597,31.018945778956635
13598,31.78015762683705
13599,32.498594289583615
13600,33.000151941524955
13601,33.45449556098637
13602,33.4628369461183
13603,35.30775602597162
13604,35.181247272052694
13605,34.9778921676453
13606,36.05154125474897
13607,35.86020177132189
13608,35.901714657254
13609,35.10841392715088
13610,35.36730605042084
13611,36.39703761335353
13612,36.309181895806695
13613,36.90294555157863
13614,37.350118850124396
13615,36.53577533088948
13616,37.24404313922027
13617,36.430589012454035
13618,37.65530738645583
13619,37.7521023933261
13620,37.318402661185814
13621,38.32042087125995
13622,37.376683141448545
13623,36.826517176049386
13624,36.73848840164282
13625,37.00147881215447
13626,36.47363597338499
13627,36.35062746895702
13628,36.582413052262936
13629,35.729822249467006
13630,35.711352887549594
13631,35.39354397136887
13632,34.60454193432696
13633,34.94033774158878
13634,35.0278717416476
13635,33.65260811902488
13636,33.46252633672724
13637,33.12935973109809
13638,32.350410591485584
13639,32.232208693076934
13640,31.644808414891298
13641,31.388174259627448
13642,31.269081690732293
13643,30.734711222714914
13644,30.402277934110696
13645,30.07827627016897
13646,29.857349488411888
13647,29.453459649184293
13648,28.79450678393074
13649,28.1661272684353
13650,27.778285763800216
13651,27.52821537407207
13652,27.455325165755756
13653,27.189194268658838
13654,26.911598909433806
13655,26.45453126393348
13656,26.05818594773847
13657,25.474085867963595
13658,25.096548559750868
13659,24.860022581111757
13660,24.441587851489558
13661,23.99364135773688
13662,23.951043893731725
13663,23.707109414035493
13664,23.130578455903382
13665,22.749717746387972
13666,22.63812512639925
13667,22.390991456279025
13668,22.092992516207943
13669,21.88572367561866
13670,21.645024325179477
13671,21.48118048015507
13672,21.5042860536479
13673,21.56324605580734
13674,21.633906792370226
13675,21.455150897792198
13676,21.24803026046519
13677,20.77059182714485
13678,20.80370894010963
13679,20.822622301045925
13680,20.50221582144057
13681,20.339791224205985
13682,20.24615644039491
13683,20.269370094544236
13684,20.27543491845056
13685,20.266994848119356
13686,19.949971041883337
13687,19.953084745481192
13688,19.852041148119294
13689,19.69914469904838
13690,19.689997954577056
13691,19.57640432841848
13692,19.58726658675157
13693,19.455299889859628
13694,19.33978987778794
13695,19.217445872583614
13696,19.117365701445095
13697,19.022099652975935
13698,18.985489420280537
13699,19.080501540721944
13700,18.91646105592134
13701,18.93098449463831
13702,18.872128447445316
13703,19.026321397446747
13704,19.224323772001647
13705,19.12079541479108
13706,19.34585819706704
13707,19.187589023167657
13708,19.114374129915028
13709,19.160593272499856
13710,19.07651150733862
13711,19.270508806791167
13712,19.09771623611661
13713,19.26613364685445
13714,19.28104882595821
13715,19.380561996802257
13716,19.5794917598392
13717,19.872188217077476
13718,19.774344677299325
13719,19.986809520184362
13720,20.288928023699334
13721,20.425284238986944
13722,20.53346922778727
13723,20.581658705294462
13724,20.803334659780795
13725,20.804743475091055
13726,21.216969637920414
13727,21.49134842983832
13728,21.905067493223225
13729,22.683986240753104
13730,23.310174612714192
13731,23.93955257515558
13732,24.097691995426015
13733,24.783701610933925
13734,25.294353972531827
13735,25.71808006482461
13736,25.845899750899687
13737,26.141449900464742
13738,26.473255719109254
13739,26.91407574827399
13740,27.426955823166914
13741,27.888819370093223
13742,28.25880965766624
13743,28.546937521798696
13744,29.023210224355523
13745,29.602726322715224
13746,29.760400242626424
13747,29.45713020443135
13748,29.816035803824434
13749,29.99740289042635
13750,30.631143528498082
13751,31.077280944604063
13752,30.877109024197125
13753,31.053113826717873
13754,32.714999351527126
13755,33.09981326034172
13756,32.76056965640497
13757,33.23075502741507
13758,34.048574359989196
13759,33.82313901787884
13760,33.88378959124558
13761,33.934033558261646
13762,34.1055648601614
13763,33.9140260664492
13764,33.058565904820085
13765,32.622992989485326
13766,32.52461710552132
13767,32.20492628155233
13768,31.885016234865
13769,31.45517980284108
13770,31.392791120676687
13771,30.897277882522868
13772,31.260067602672827
13773,31.562586354703534
13774,31.56665872577529
13775,30.92651755273668
13776,30.891727646317904
13777,30.77639892403927
13778,30.161694765964317
13779,30.30319665210692
13780,30.381494063830043
13781,30.063845514388557
13782,29.684990741501178
13783,30.15503173105807
13784,29.898887098027416
13785,29.65951370828404
13786,29.153938000138943
13787,29.554608185167872
13788,29.29095966764481
13789,28.527724053256723
13790,28.216911126822257
13791,27.605308290377128
13792,26.968100717346108
13793,26.805818397320664
13794,26.19056386512419
13795,25.98571447478865
13796,25.68860623178438
13797,25.317059484545783
13798,24.818071443750572
13799,24.429919582954334
13800,24.329756990518636
13801,23.91740387878748
13802,23.58434420016744
13803,23.39228766723565
13804,23.320467025696615
13805,23.10441642667899
13806,23.11683579839152
13807,22.92550407441642
13808,22.865190948852874
13809,22.68969189809875
13810,22.604529699459302
13811,22.335420841524204
13812,22.22362967451554
13813,21.93843886993855
13814,21.9923200432154
13815,21.951126378886528
13816,21.581072444347594
13817,21.45677793598549
13818,21.253810804271954
13819,21.08963543646662
13820,21.14156742153937
13821,20.95910285997035
13822,20.877365446977457
13823,20.509576224623732
13824,20.352289075142796
13825,20.102358153088993
13826,20.119190197114428
13827,20.04092116935276
13828,19.918280027055694
13829,19.79169650814698
13830,19.396027953667247
13831,19.328340582476798
13832,19.32740111195573
13833,19.370405073560153
13834,19.276261377905218
13835,19.309797271491274
13836,19.25122014637563
13837,19.41431790812503
13838,19.326138690062418
13839,19.314039639447618
13840,19.212750587024498
13841,19.1885045775166
13842,19.029256272625567
13843,19.10893825143587
13844,19.107645861014102
13845,19.325325782862453
13846,19.243637071258668
13847,19.204979861760787
13848,19.355968804505668
13849,19.428722239715302
13850,19.49720309134359
13851,19.39227877092074
13852,19.399019094260417
13853,19.227260745319082
13854,19.26481964568643
13855,19.27924748460988
13856,19.278022296576257
13857,19.27862624861623
13858,19.384073469584678
13859,19.37313856639334
13860,19.53685611832827
13861,19.64042184160486
13862,19.78408327970465
13863,19.861656387143423
13864,19.89363885689541
13865,20.025896779211244
13866,20.04295727074448
13867,20.42259551897536
13868,20.614559914852585
13869,21.13349349479551
13870,21.719257533672412
13871,22.607183392939824
13872,22.919775183316407
13873,23.991108678167496
13874,25.191370972106682
13875,25.489416179329307
13876,26.925753746496085
13877,27.725205650989594
13878,27.632111622721826
13879,28.57729527055659
13880,29.66025427040895
13881,30.488814852423726
13882,30.985461500124902
13883,31.914147938558955
13884,32.09270025728574
13885,33.870566845382385
13886,34.75870322539312
13887,35.80950759510687
13888,35.87403285171246
13889,36.87267028505646
13890,37.25639986855052
13891,37.510778451536886
13892,37.816191653316146
13893,37.77001550884922
13894,38.02065723930721
13895,38.39140858824444
13896,37.77511031570609
13897,37.89765132640246
13898,38.00594175432223
13899,38.12445255269268
13900,37.75437334242134
13901,37.55884129276513
13902,38.34434033403567
13903,38.205794760122586
13904,37.94706234807105
13905,38.38731705318999
13906,37.733826694435294
13907,37.711244193213325
13908,36.465578516063
13909,37.12850954945959
13910,36.93377865387479
13911,35.53942428070868
13912,35.57474277180525
13913,35.67685317513111
13914,35.546617527219965
13915,35.37395961167908
13916,35.62657084670258
13917,35.486329838942716
13918,35.23343565850841
13919,35.01610625241827
13920,33.94101528025005
13921,33.089715659330544
13922,32.54272350769165
13923,32.4121677752336
13924,33.00829624134314
13925,32.74988260997945
13926,32.657952607225106
13927,32.749855962777055
13928,32.25422243025291
13929,31.575168370162913
13930,30.839467963876096
13931,30.290710134143666
13932,29.92509225291194
13933,30.038323710424976
13934,29.00075338319765
13935,28.551976618403575
13936,28.24334451325964
13937,27.926435462988255
13938,27.15844513012863
13939,26.818114664227
13940,26.778028124620967
13941,26.195313833135682
13942,26.0504366278343
13943,25.747475968031704
13944,25.580025878850986
13945,25.386255478207953
13946,24.840385787183642
13947,24.452869592041797
13948,24.223290089829856
13949,24.16135156252689
13950,23.99357199786351
13951,23.91993915723812
13952,23.544192170676713
13953,23.45422305354696
13954,23.344129944672932
13955,23.092489964433813
13956,22.68560526971762
13957,22.52831008503983
13958,22.437979610648327
13959,22.436524039292426
13960,22.277196963119934
13961,21.9491804182927
13962,22.133897729965007
13963,22.004232063993356
13964,21.7866181965356
13965,21.622023881735196
13966,21.685428360262957
13967,21.162117187736893
13968,21.079333547965497
13969,20.93471522670091
13970,20.77652364619396
13971,20.60107961853036
13972,20.687953702809054
13973,20.44375756122882
13974,20.29168934674284
13975,19.984727004865295
13976,19.91157899993853
13977,19.881926229446893
13978,19.90572468212646
13979,19.783018143823654
13980,19.608365702133035
13981,19.657797919828283
13982,19.445731288735516
13983,19.434448648075456
13984,19.395003074992008
13985,19.37973456579962
13986,19.316409483387552
13987,19.105237102754632
13988,19.142162397676643
13989,19.110542295309934
13990,19.148061974285692
13991,19.23977806095354
13992,19.161911513644604
13993,19.23713318319091
13994,18.950042783058258
13995,18.94692293393159
13996,19.04191962022493
13997,19.099046815982494
13998,18.831708543836488
13999,18.865547374520883
14000,18.78750275353642
14001,18.8931189377921
14002,18.89151464059265
14003,18.97334787608256
14004,18.97957810901324
14005,18.922607930601156
14006,19.11450143158725
14007,19.1903799516234
14008,19.35684220958058
14009,19.486526935353975
14010,19.675918179575664
14011,20.04727275252446
14012,20.758778547390975
14013,20.783040376015666
14014,21.168774257633004
14015,21.94394930113327
14016,22.099187217097104
14017,22.69685273044937
14018,23.424775527379147
14019,24.286542907429855
14020,25.366942208483053
14021,26.215821834316447
14022,27.942546281313394
14023,29.15330464623998
14024,29.887785939007337
14025,30.719521729659483
14026,32.071929975823586
14027,33.09361917089983
14028,33.931775722776685
14029,35.24621997454169
14030,35.76319569221051
14031,36.28547273017365
14032,36.84021849961198
14033,37.20062506401146
14034,37.76839585443802
14035,38.00478107478683
14036,38.04842555562584
14037,38.65671600296928
14038,38.80260992966753
14039,39.44828532029
14040,39.064468024390806
14041,38.75364238233895
14042,39.01477620608617
14043,39.04961986100336
14044,39.039590100083956
14045,39.14708901925104
14046,39.34470692977097
14047,38.97183318012756
14048,38.5158139025885
14049,38.69407278463391
14050,38.31825335899403
14051,39.0200038343751
14052,38.63631729634016
14053,38.75685723176527
14054,38.34638956886071
14055,37.82926485876506
14056,37.63324535773453
14057,37.814920283547764
14058,37.95151218223421
14059,37.44912223314742
14060,37.744198946779726
14061,37.47632248617147
14062,37.267784316249234
14063,36.63373165793096
14064,36.089412156653104
14065,35.76666885695435
14066,35.29860285109699
14067,35.454389473910005
14068,34.77024365179254
14069,34.12418471740304
14070,33.8180272745035
14071,33.09788767262181
14072,33.1410401704913
14073,32.42674105235443
14074,32.05463743955725
14075,31.701746424830283
14076,31.535139307647263
14077,31.324936082713222
14078,31.127673240454662
14079,30.335989058826964
14080,29.81618285208145
14081,29.661999388125583
14082,29.13275299282788
14083,29.030276260248225
14084,28.698604221444374
14085,28.108572568241232
14086,27.857470217187384
14087,27.68863787705829
14088,27.65537085847447
14089,27.59185859412498
14090,27.396431202442
14091,26.858620317249883
14092,26.981045966982574
14093,26.504345386127394
14094,26.22459664688555
14095,26.222864852531952
14096,26.10555884270271
14097,26.037174247530196
14098,26.015621627769956
14099,25.921629036261855
14100,25.807098882982867
14101,25.750333783563292
14102,25.88746501343369
14103,25.73360803434039
14104,25.575734897563688
14105,25.52887219004892
14106,25.412352101139938
14107,25.34724669078498
14108,25.13076792474124
14109,25.239955200359
14110,25.30875086798528
14111,25.281103369084217
14112,24.708693905219537
14113,24.75533741196591
14114,24.743081895375973
14115,24.48259788626507
14116,24.380967519074687
14117,24.239289228878786
14118,24.08095142497725
14119,23.765090877178285
14120,23.42662438888976
14121,23.052141858723203
14122,22.890309919074554
14123,22.660711695223146
14124,22.590219752703852
14125,22.638373541775554
14126,22.581401952115897
14127,22.509260688144792
14128,22.511667433219195
14129,22.52047652311389
14130,22.53560711275478
14131,22.542797084964185
14132,22.475628119363453
14133,22.528567063363933
14134,22.41633259989537
14135,22.384239406715338
14136,22.517697169236914
14137,22.232953780279573
14138,22.20827463351888
14139,22.20121364641175
14140,22.170211593050205
14141,21.854548195008146
14142,22.049476019369017
14143,21.95239693441964
14144,21.87707513057322
14145,21.815908146446787
14146,21.504273650773428
14147,21.661490803415443
14148,21.708710688707487
14149,21.745888941681056
14150,21.67182358096222
14151,21.439662507734987
14152,21.66119230561765
14153,21.521435960064366
14154,21.46616212001686
14155,21.490139648092974
14156,21.217487929388888
14157,20.852580393260126
14158,20.851351409911697
14159,20.729040023855358
14160,20.73399540518459
14161,20.622959144917175
14162,20.41913405840877
14163,20.326483959241628
14164,20.296529875936976
14165,20.2619053274463
14166,20.10088337784498
14167,20.20548092424313
14168,20.347026097395855
14169,20.51942614169481
14170,20.711426662151016
14171,20.950411511468957
14172,21.10048945400649
14173,21.51456003084647
14174,21.599358257302093
14175,21.879875863846774
14176,22.183716157655095
14177,22.104217141094264
14178,22.516619223777344
14179,22.471754964436435
14180,23.224959326122296
14181,23.291462893546026
14182,23.52552992598097
14183,23.94800936698465
14184,24.019992660109157
14185,23.884701055578034
14186,23.969928532263115
14187,24.376221736289725
14188,24.195043652621433
14189,24.13927997116372
14190,24.314302408749832
14191,24.415024080123672
14192,24.779755964578996
14193,25.05120901984754
14194,25.28177620035701
14195,25.3674255683571
14196,25.531958674687818
14197,25.698359215936716
14198,25.766673754173006
14199,25.65266803045631
14200,25.85120515510707
14201,26.07355781079639
14202,25.968270632933372
14203,26.354298879031248
14204,26.74129874656866
14205,26.863223871533698
14206,26.943932833330106
14207,26.717832326087443
14208,26.58480786689513
14209,26.869352483531642
14210,26.96990702976297
14211,26.69276181487774
14212,26.60236789736993
14213,26.693565818484345
14214,26.596133471883
14215,26.706938964131965
14216,26.193311163019914
14217,26.17637370120025
14218,25.92189416275877
14219,25.74467741646482
14220,25.61212048140223
14221,25.544000303443568
14222,25.41897133828914
14223,25.06968772208939
14224,24.75870169497247
14225,24.13511583277792
14226,23.699387140511863
14227,23.40715964470778
14228,23.406961282721575
14229,23.291539996431897
14230,23.119624112929817
14231,23.13083490620014
14232,22.859512061246143
14233,22.779403458234505
14234,22.492627268494378
14235,22.358287805560177
14236,22.161552816853092
14237,22.121613672802983
14238,21.92657796481674
14239,21.967557061889035
14240,21.97912120501133
14241,21.962790719742728
14242,22.03248833016397
14243,22.032092389477512
14244,21.994692077343938
14245,21.81576159531457
14246,21.779770213621948
14247,21.510606858332732
14248,21.481679560740275
14249,21.468503051908712
14250,21.22703872006446
14251,21.27179232288939
14252,21.32272675251015
14253,21.33828359425615
14254,21.40510518029293
14255,21.244466282465474
14256,21.22859773479533
14257,21.074318084639373
14258,21.10710059824275
14259,21.07637589199608
14260,20.934259845597673
14261,21.07256177269324
14262,20.968616427910067
14263,21.088188956121666
14264,20.971198896539953
14265,21.10739152130727
14266,21.08587691474046
14267,21.165570090726217
14268,21.167222249163032
14269,21.051742109311242
14270,21.142163850753175
14271,21.204919743583943
14272,21.146826534754876
14273,21.275134065787032
14274,21.29091330174372
14275,21.217976715708556
14276,21.228131804977163
14277,21.05511388096287
14278,21.256153468877372
14279,21.20362583863166
14280,21.427879024682316
14281,21.162623980724604
14282,21.147853943313258
14283,21.206745756539252
14284,21.179209319490123
14285,21.285520864119484
14286,21.273183398462614
14287,21.304097937853953
14288,21.06847341445307
14289,21.071108087821642
14290,21.111056310354236
14291,21.207809027976676
14292,21.294922455394943
14293,21.4208146032251
14294,21.479221092072788
14295,21.47787328308624
14296,21.551506231302575
14297,21.514790547092716
14298,21.692623318345614
14299,21.61946950546166
14300,21.683385446099923
14301,21.95505288593004
14302,21.798158230404756
14303,21.925678514995603
14304,22.078533643392188
14305,22.213155188911983
14306,22.523418115390832
14307,22.628562420199344
14308,23.016384343705088
14309,23.550251772490743
14310,23.66651733628303
14311,23.667237990826234
14312,24.111850784054415
14313,24.714035014355808
14314,25.002730072291584
14315,25.065103358178558
14316,25.481396440869318
14317,25.880562103141234
14318,26.055005632118004
14319,26.251733193981785
14320,26.675709209428714
14321,27.072442478491126
14322,27.81888229063696
14323,29.160925204080737
14324,30.0992302302004
14325,30.292482411828857
14326,30.888464655289933
14327,31.372566751913645
14328,31.335328023293165
14329,31.87666143295171
14330,32.29403652564695
14331,32.40063808158596
14332,32.31796289974025
14333,33.597940295260926
14334,32.862270771267895
14335,33.57417833935763
14336,34.16922605715853
14337,33.7696206865766
14338,34.03456250241708
14339,34.17315269663417
14340,33.819474997243894
14341,33.618911463121876
14342,33.80966631006569
14343,33.09400124485663
14344,33.78419507473123
14345,33.753367369816516
14346,33.68926602734217
14347,32.73085589077569
14348,31.795557152428433
14349,32.32696247919282
14350,31.550043272835552
14351,31.71491490714789
14352,31.620572441280807
14353,31.819735023839904
14354,31.768210947348823
14355,30.638171339558276
14356,30.431112815212913
14357,30.258333198176896
14358,30.091945901256
14359,29.786134618793582
14360,29.288819395546966
14361,29.12915360683127
14362,29.16825044626377
14363,28.666720922570878
14364,28.507789021429296
14365,28.04505354248965
14366,27.7483026916934
14367,27.08624116226768
14368,26.847918260804462
14369,26.62637316445019
14370,26.235661867286737
14371,26.213345757903863
14372,25.979541859178518
14373,25.594062715002533
14374,25.21131252654472
14375,25.22717611528325
14376,24.757305700423696
14377,24.442020406349133
14378,24.369057137697567
14379,24.38657871572237
14380,24.107292319530483
14381,24.04437946752695
14382,23.971650168296183
14383,23.99101770626987
14384,23.902640683218408
14385,23.723342081884685
14386,23.7551737409452
14387,23.679608935110192
14388,23.533974394013047
14389,23.592323796281313
14390,23.439750926102406
14391,23.282435185286683
14392,23.159978565182396
14393,23.1679622016991
14394,23.105966094220236
14395,22.867507411500625
14396,22.70163217259419
14397,22.58163790987468
14398,22.436520450581117
14399,22.145974731693105
14400,21.851898024084658
14401,21.864941302052646
14402,21.8098742792547
14403,21.814844475169153
14404,21.872811488080036
14405,21.85661093926765
14406,21.71794958286854
14407,21.766936199979178
14408,21.771018788904968
14409,21.814000012337853
14410,21.731530819411986
14411,21.566454333980836
14412,21.5879969089633
14413,21.471602517925227
14414,21.430834667501134
14415,21.265916749173556
14416,21.383030747141962
14417,21.36732267235452
14418,21.39948965926525
14419,21.36649899125428
14420,21.36756844519077
14421,21.256156200225046
14422,21.07348746526943
14423,21.25366656617453
14424,21.368459359682355
14425,21.4441587916743
14426,21.46116015563615
14427,21.37777275615154
14428,21.40423407332923
14429,21.386718703165812
14430,21.375672073272927
14431,21.423801430795077
14432,21.370042750042817
14433,21.30286653979619
14434,21.41180237496529
14435,21.607027901695307
14436,21.611408322028332
14437,21.748682518239942
14438,21.92036537331018
14439,21.72460237742045
14440,21.8955322783106
14441,21.90764892443423
14442,22.103778086014074
14443,22.21183387127669
14444,22.355441267180638
14445,22.45178100729476
14446,23.040328325249508
14447,23.160022056064754
14448,23.689673653979636
14449,23.82232858897323
14450,24.622253299366797
14451,25.67359819140455
14452,26.105030905289105
14453,26.448907553314132
14454,26.741143552307825
14455,27.0703889227841
14456,27.678845319541868
14457,28.166192394108254
14458,28.92306468625526
14459,30.474740395753162
14460,30.45545169704724
14461,30.76380309549849
14462,31.23749198744638
14463,31.552769137981134
14464,31.808317863323673
14465,32.232425625691135
14466,32.626319575999595
14467,32.697505238526
14468,33.27569601362389
14469,33.099951853306685
14470,33.204837739205445
14471,32.90773300643024
14472,32.66810916524905
14473,32.84799546871219
14474,32.60304343181625
14475,32.18832690039008
14476,32.049735141974
14477,32.05271746763308
14478,32.16117329361703
14479,31.62712282118542
14480,31.832594150045605
14481,32.01275227453101
14482,32.43989904219445
14483,32.36728171059048
14484,31.386955325899685
14485,30.883442419874843
14486,30.3681795672551
14487,30.28697296846304
14488,29.619728267031498
14489,29.403401213279686
14490,28.306338688648246
14491,25.495764740166745
14492,24.04309389367657
14493,23.090665555475518
14494,22.81369595746393
14495,21.867399903099507
14496,21.784139961161177
14497,21.857291632091638
14498,22.23732891601898
14499,22.472080478288483
14500,22.48562842734354
14501,22.908090251437375
14502,22.970943968551797
14503,22.8676903360647
14504,22.9168518786373
14505,22.99575399668592
14506,23.127710572983794
14507,23.17485922491069
14508,23.05862999252166
14509,23.019351551071086
14510,23.002929686094866
14511,22.787166190133835
14512,22.378825484182812
14513,22.131867815163943
14514,22.009725888858082
14515,22.22972322418823
14516,21.916869443179674
14517,21.950258067202494
14518,21.69928592901326
14519,21.771536133628206
14520,21.716906856758317
14521,21.56469858659191
14522,21.505885166517874
14523,21.26437292458754
14524,21.56454986678255
14525,21.84707458380862
14526,21.671969038039236
14527,21.57036273383377
14528,21.510273062817976
14529,21.57041376743936
14530,21.633083576451693
14531,21.754172802074464
14532,22.171690876330665
14533,22.035876675138447
14534,21.96960531548504
14535,21.81279732931696
14536,22.03983245936048
14537,22.069462545536588
14538,21.971414433155037
14539,21.62747126300634
14540,21.092522914974005
